,sepal_length,sepal_width,petal_length,petal_width,class
123,3.0,2.0,4.0,4.0,Iris-virginica
124,4.0,3.0,4.0,5.0,Iris-virginica
125,5.0,3.0,5.0,4.0,Iris-virginica
126,3.0,2.0,4.0,4.0,Iris-virginica
127,3.0,3.0,4.0,4.0,Iris-virginica
128,3.0,2.0,4.0,5.0,Iris-virginica
129,5.0,3.0,5.0,4.0,Iris-virginica
130,5.0,2.0,5.0,4.0,Iris-virginica
131,5.0,4.0,5.0,4.0,Iris-virginica
132,3.0,2.0,4.0,5.0,Iris-virginica
133,3.0,2.0,4.0,3.0,Iris-virginica
134,3.0,2.0,4.0,3.0,Iris-virginica
135,5.0,3.0,5.0,5.0,Iris-virginica
136,3.0,3.0,4.0,5.0,Iris-virginica
137,3.0,3.0,4.0,4.0,Iris-virginica
138,3.0,3.0,4.0,4.0,Iris-virginica
139,4.0,3.0,4.0,5.0,Iris-virginica
140,4.0,3.0,4.0,5.0,Iris-virginica
141,4.0,3.0,4.0,5.0,Iris-virginica
142,3.0,2.0,4.0,4.0,Iris-virginica
143,4.0,3.0,5.0,5.0,Iris-virginica
144,4.0,3.0,4.0,5.0,Iris-virginica
145,4.0,3.0,4.0,5.0,Iris-virginica
146,3.0,2.0,4.0,4.0,Iris-virginica
147,4.0,3.0,4.0,4.0,Iris-virginica
148,3.0,3.0,4.0,5.0,Iris-virginica
149,3.0,3.0,4.0,4.0,Iris-virginica
