dataset,bins,f1,zero-one
Iris_Data,128,0.9382456140350878,0.9333333333333332
Iris_Data,128,1.0,1.0
Iris_Data,128,1.0,1.0
Iris_Data,182,0.8738095238095238,0.8666666666666667
Iris_Data,182,0.7979797979797979,0.8
Iris_Data,182,1.0,1.0
Iris_Data,182,1.0,1.0
Iris_Data,182,0.9340067340067341,0.9333333333333332
Iris_Data,256,1.0,1.0
Iris_Data,256,0.9326599326599326,0.9333333333333332
Iris_Data,256,1.0,1.0
Iris_Data,256,0.8327272727272726,0.8
Iris_Data,256,0.9333333333333333,0.9333333333333332
Iris_Data,363,0.9344729344729344,0.9333333333333332
Iris_Data,363,1.0,1.0
Iris_Data,363,0.9322751322751323,0.9333333333333332
Iris_Data,363,0.9333333333333333,0.9333333333333332
Iris_Data,363,0.9322751322751323,0.9333333333333332
Iris_Data,512,0.8666666666666667,0.8666666666666667
Iris_Data,512,1.0,1.0
Iris_Data,512,0.8666666666666667,0.8666666666666667
Iris_Data,512,0.9318518518518518,0.9333333333333332
Iris_Data,512,0.8041958041958043,0.8
Iris_Data,725,0.9318518518518518,0.9333333333333332
Iris_Data,725,0.9424836601307189,0.9333333333333332
Iris_Data,725,0.8628571428571429,0.8666666666666667
Iris_Data,725,0.8666666666666667,0.8666666666666667
Iris_Data,725,1.0,1.0
Iris_Data,1024,0.8666666666666667,0.8666666666666667
Iris_Data,1024,0.9322751322751323,0.9333333333333332
Iris_Data,1024,0.935064935064935,0.9333333333333332
Iris_Data,1024,0.9316017316017315,0.9333333333333332
Iris_Data,1024,1.0,1.0
Iris_Data,1449,0.9326599326599326,0.9333333333333332
Iris_Data,1449,1.0,1.0
Iris_Data,1449,0.87,0.8666666666666667
Iris_Data,1449,0.9325252525252525,0.9333333333333332
Iris_Data,1449,1.0,1.0
Iris_Data,2048,1.0,1.0
Iris_Data,2048,0.9316017316017315,0.9333333333333332
Iris_Data,2048,0.8688888888888887,0.8666666666666667
Iris_Data,2048,0.9428571428571428,0.9333333333333332
Iris_Data,2048,0.9311355311355312,0.9333333333333332
Iris_Data,2897,1.0,1.0
Iris_Data,2897,0.9340067340067341,0.9333333333333332
Iris_Data,2897,1.0,1.0
Iris_Data,2897,0.9358730158730159,0.9333333333333332
Iris_Data,2897,0.9355311355311355,0.9333333333333332
Iris_Data,4096,0.9377777777777777,0.9333333333333332
Iris_Data,4096,1.0,1.0
Iris_Data,4096,1.0,1.0
Iris_Data,4096,0.9358730158730159,0.9333333333333332
Iris_Data,4096,0.8777777777777778,0.8666666666666667
Iris_Data,5793,0.8666666666666667,0.8666666666666667
Iris_Data,5793,0.9316017316017315,0.9333333333333332
Iris_Data,5793,0.9333333333333333,0.9333333333333332
Iris_Data,5793,1.0,1.0
Iris_Data,5793,0.9358730158730159,0.9333333333333332
